|0000|006|0|||01062025|30062025|SALGADO E ANGELICO RESTAURANTE E LANCHONETE LTDA|19834505001585|SP|3534401||00|2|
|C870|289|5102|39,06|26,04|01|37,50|0,65|0,24|01|37,50|3,00|1,13|10103010-1|
|C870|293|5405|5,70|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|299|5405|11,40|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|3060|5102|9,60|0,00|01|9,22|0,65|0,06|01|9,22|3,00|0,28|10103010-1|
|C870|317|5102|67,50|0,00|01|64,80|0,65|0,42|01|64,80|3,00|1,94|10103010-1|
|C870|320|5102|54,00|0,00|01|51,85|0,65|0,34|01|51,85|3,00|1,56|10103010-1|
|C870|324|5102|16,40|0,00|01|15,74|0,65|0,10|01|15,74|3,00|0,47|10103010-1|
|C870|3956|5102|102,90|0,00|01|98,79|0,65|0,64|01|98,79|3,00|2,96|10103010-1|
|C870|399|5102|35,20|0,00|01|33,80|0,65|0,22|01|33,80|3,00|1,01|10103010-1|
|C870|5811|5405|12,50|0,00|01|12,50|0,65|0,08|01|12,50|3,00|0,38|10103010-1|
|C870|915|5102|5,28|3,52|01|5,07|0,65|0,03|01|5,07|3,00|0,15|10103010-1|
|C860|59|001133006|16062025|035839|035897|
|C870|100|5102|6,30|0,00|01|6,05|0,65|0,04|01|6,05|3,00|0,18|10103010-1|
|C870|113|5102|45,00|0,00|01|43,20|0,65|0,28|01|43,20|3,00|1,30|10103010-1|
|C870|119|5102|62,70|0,00|01|60,18|0,65|0,39|01|60,18|3,00|1,81|10103010-1|
|C870|14222|5102|19,00|0,00|01|18,24|0,65|0,12|01|18,24|3,00|0,55|10103010-1|
|C870|145|5102|24,60|0,00|01|23,62|0,65|0,15|01|23,62|3,00|0,71|10103010-1|
|C870|148|5102|22,50|0,00|01|21,60|0,65|0,14|01|21,60|3,00|0,65|10103010-1|
|C870|1487|5102|52,00|0,00|01|49,90|0,65|0,32|01|49,90|3,00|1,50|10103010-1|
|C870|154|5102|20,80|0,00|01|19,96|0,65|0,13|01|19,96|3,00|0,60|10103010-1|
|C870|1542|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|155|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|1806|5102|37,20|0,00|01|35,70|0,65|0,23|01|35,70|3,00|1,07|10103010-1|
|C870|1807|5102|37,20|0,00|01|35,70|0,65|0,23|01|35,70|3,00|1,07|10103010-1|
|C870|1814|5102|6,23|0,00|01|5,98|0,65|0,04|01|5,98|3,00|0,18|10103010-1|
|C870|1817|5102|12,46|0,00|01|11,96|0,65|0,08|01|11,96|3,00|0,36|10103010-1|
|C870|1856|5102|13,90|0,00|01|13,34|0,65|0,09|01|13,34|3,00|0,40|10103010-1|
|C870|1974|5102|13,90|0,00|01|13,34|0,65|0,09|01|13,34|3,00|0,40|10103010-1|
|C870|209|5102|31,80|0,00|01|30,54|0,65|0,20|01|30,54|3,00|0,92|10103010-1|
|C870|2111|5102|12,40|0,00|01|11,90|0,65|0,08|01|11,90|3,00|0,36|10103010-1|
|C870|237|5405|5,80|0,00|01|5,80|0,65|0,04|01|5,80|3,00|0,17|10103010-1|
|C870|248|5405|32,00|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|249|5405|24,00|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|256|5102|10,30|0,00|01|9,89|0,65|0,06|01|9,89|3,00|0,30|10103010-1|
|C870|263|5102|9,30|0,00|01|8,93|0,65|0,06|01|8,93|3,00|0,27|10103010-1|
|C870|2697|5102|4,70|0,00|01|4,51|0,65|0,03|01|4,51|3,00|0,14|10103010-1|
|C870|2870|5102|9,90|0,00|01|9,50|0,65|0,06|01|9,50|3,00|0,29|10103010-1|
|C870|293|5405|17,10|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|299|5405|5,70|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|3048|5102|12,00|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|3060|5102|38,40|0,00|01|36,88|0,65|0,24|01|36,88|3,00|1,11|10103010-1|
|C870|307|5102|41,60|0,00|01|39,92|0,65|0,26|01|39,92|3,00|1,20|10103010-1|
|C870|317|5102|22,50|0,00|01|21,60|0,65|0,14|01|21,60|3,00|0,65|10103010-1|
|C870|318|5102|22,80|0,00|01|21,88|0,65|0,14|01|21,88|3,00|0,66|10103010-1|
|C870|319|5102|12,10|0,00|01|11,62|0,65|0,08|01|11,62|3,00|0,35|10103010-1|
|C870|320|5102|10,80|0,00|01|10,37|0,65|0,07|01|10,37|3,00|0,31|10103010-1|
|C870|324|5102|16,40|0,00|01|15,74|0,65|0,10|01|15,74|3,00|0,47|10103010-1|
|C870|3764|5102|12,40|0,00|01|11,90|0,65|0,08|01|11,90|3,00|0,36|10103010-1|
|C870|3823|5102|15,90|0,00|01|15,26|0,65|0,10|01|15,26|3,00|0,46|10103010-1|
|C870|3825|5102|15,90|0,00|01|15,26|0,65|0,10|01|15,26|3,00|0,46|10103010-1|
|C870|3829|5102|15,90|0,00|01|15,26|0,65|0,10|01|15,26|3,00|0,46|10103010-1|
|C870|3831|5102|15,90|0,00|01|15,26|0,65|0,10|01|15,26|3,00|0,46|10103010-1|
|C870|3955|5102|34,30|0,00|01|32,93|0,65|0,21|01|32,93|3,00|0,99|10103010-1|
|C870|3956|5102|34,30|0,00|01|32,93|0,65|0,21|01|32,93|3,00|0,99|10103010-1|
|C870|399|5102|35,20|0,00|01|33,80|0,65|0,22|01|33,80|3,00|1,01|10103010-1|
|C870|501|5102|29,90|0,00|01|28,70|0,65|0,19|01|28,70|3,00|0,86|10103010-1|
|C870|5014|5102|36,00|0,00|01|34,56|0,65|0,22|01|34,56|3,00|1,04|10103010-1|
|C870|5017|5102|36,00|0,00|01|34,56|0,65|0,22|01|34,56|3,00|1,04|10103010-1|
|C870|7423|5405|8,00|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|915|5102|36,96|7,04|01|35,49|0,65|0,23|01|35,49|3,00|1,06|10103010-1|
|C870|9998|5102|79,20|0,00|01|76,00|0,65|0,49|01|76,00|3,00|2,28|10103010-1|
|C860|59|001133006|17062025|035898|035952|
|C870|100|5102|25,20|0,00|01|24,20|0,65|0,16|01|24,20|3,00|0,73|10103010-1|
|C870|11531|5405|14,80|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|119|5102|20,90|0,00|01|20,06|0,65|0,13|01|20,06|3,00|0,60|10103010-1|
|C870|14072|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|14073|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|14224|5102|9,50|0,00|01|9,12|0,65|0,06|01|9,12|3,00|0,27|10103010-1|
|C870|145|5102|36,90|0,00|01|35,43|0,65|0,23|01|35,43|3,00|1,06|10103010-1|
|C870|1487|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|1542|5102|31,20|0,00|01|29,94|0,65|0,19|01|29,94|3,00|0,90|10103010-1|
|C870|155|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|177|5102|15,00|0,00|01|14,40|0,65|0,09|01|14,40|3,00|0,43|10103010-1|
|C870|1802|5102|9,80|0,00|01|9,41|0,65|0,06|01|9,41|3,00|0,28|10103010-1|
|C870|1803|5102|9,80|0,00|01|9,41|0,65|0,06|01|9,41|3,00|0,28|10103010-1|
|C870|1806|5102|12,40|0,00|01|11,90|0,65|0,08|01|11,90|3,00|0,36|10103010-1|
|C870|1807|5102|12,40|0,00|01|11,90|0,65|0,08|01|11,90|3,00|0,36|10103010-1|
|C870|1819|5102|20,17|4,60|01|19,36|0,65|0,13|01|19,36|3,00|0,58|10103010-1|
|C870|1849|5102|13,90|0,00|01|13,34|0,65|0,09|01|13,34|3,00|0,40|10103010-1|
|C870|205|5102|22,80|0,00|01|21,89|0,65|0,14|01|21,89|3,00|0,66|10103010-1|
|C870|209|5102|21,20|0,00|01|20,36|0,65|0,13|01|20,36|3,00|0,61|10103010-1|
|C870|2110|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|2111|5102|12,40|0,00|01|11,90|0,65|0,08|01|11,90|3,00|0,36|10103010-1|
|C870|248|5405|8,00|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|249|5405|16,00|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|250|5102|12,60|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|257|5102|20,80|0,00|01|19,96|0,65|0,13|01|19,96|3,00|0,60|10103010-1|
|C870|263|5102|27,90|0,00|01|26,79|0,65|0,17|01|26,79|3,00|0,80|10103010-1|
|C870|282|5102|11,80|0,00|01|11,33|0,65|0,07|01|11,33|3,00|0,34|10103010-1|
|C870|292|5405|11,40|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|299|5405|5,70|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|3009|5102|20,80|0,00|01|19,96|0,65|0,13|01|19,96|3,00|0,60|10103010-1|
|C870|307|5102|62,40|0,00|01|59,88|0,65|0,39|01|59,88|3,00|1,80|10103010-1|
|C870|317|5102|7,50|0,00|01|7,20|0,65|0,05|01|7,20|3,00|0,22|10103010-1|
|C870|318|5102|34,20|0,00|01|32,82|0,65|0,21|01|32,82|3,00|0,98|10103010-1|
|C870|320|5102|10,80|0,00|01|10,37|0,65|0,07|01|10,37|3,00|0,31|10103010-1|
|C870|324|5102|24,60|0,00|01|23,61|0,65|0,15|01|23,61|3,00|0,71|10103010-1|
|C870|3764|5102|24,80|0,00|01|23,80|0,65|0,15|01|23,80|3,00|0,71|10103010-1|
|C870|3956|5102|34,30|0,00|01|32,93|0,65|0,21|01|32,93|3,00|0,99|10103010-1|
|C870|399|5102|35,20|0,00|01|33,80|0,65|0,22|01|33,80|3,00|1,01|10103010-1|
|C870|452|5102|17,80|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|531|5102|14,44|9,62|01|13,86|0,65|0,09|01|13,86|3,00|0,42|10103010-1|
|C870|562|5102|31,40|0,00|01|30,14|0,65|0,20|01|30,14|3,00|0,90|10103010-1|
|C870|915|5102|61,60|0,00|01|59,15|0,65|0,38|01|59,15|3,00|1,77|10103010-1|
|C870|9998|5102|49,50|0,00|01|47,50|0,65|0,31|01|47,50|3,00|1,43|10103010-1|
|C860|59|001133006|18062025|035953|035977|
|C870|100|5102|12,60|0,00|01|12,10|0,65|0,08|01|12,10|3,00|0,36|10103010-1|
|C870|108|5102|30,00|0,00|01|28,80|0,65|0,19|01|28,80|3,00|0,86|10103010-1|
|C870|154|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|1542|5102|6,24|4,16|01|5,99|0,65|0,04|01|5,99|3,00|0,18|10103010-1|
|C870|1806|5102|12,40|0,00|01|11,90|0,65|0,08|01|11,90|3,00|0,36|10103010-1|
|C870|1891|5102|8,70|0,00|01|8,35|0,65|0,05|01|8,35|3,00|0,25|10103010-1|
|C870|256|5102|10,30|0,00|01|9,89|0,65|0,06|01|9,89|3,00|0,30|10103010-1|
|C870|263|5102|27,90|0,00|01|26,79|0,65|0,17|01|26,79|3,00|0,80|10103010-1|
|C870|299|5405|5,70|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|324|5102|24,60|0,00|01|23,61|0,65|0,15|01|23,61|3,00|0,71|10103010-1|
|C870|328|5102|13,10|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|356|5405|8,00|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|3562|5102|15,00|0,00|01|14,40|0,65|0,09|01|14,40|3,00|0,43|10103010-1|
|C870|399|5102|8,80|0,00|01|8,45|0,65|0,05|01|8,45|3,00|0,25|10103010-1|
|C870|915|5102|35,20|0,00|01|33,80|0,65|0,22|01|33,80|3,00|1,01|10103010-1|
|C870|9998|5102|118,80|0,00|01|114,00|0,65|0,74|01|114,00|3,00|3,42|10103010-1|
|C860|59|001133006|20062025|035987|035987|
|C870|915|5102|8,80|0,00|01|8,45|0,65|0,05|01|8,45|3,00|0,25|10103010-1|
|C860|59|001133006|21062025|035988|035996|
|C870|145|5102|12,30|0,00|01|11,81|0,65|0,08|01|11,81|3,00|0,35|10103010-1|
|C870|205|5102|45,60|0,00|01|43,78|0,65|0,28|01|43,78|3,00|1,31|10103010-1|
|C870|248|5405|8,00|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|250|5102|12,60|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|299|5405|17,10|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|317|5102|7,50|0,00|01|7,20|0,65|0,05|01|7,20|3,00|0,22|10103010-1|
|C870|3955|5102|34,30|0,00|01|32,93|0,65|0,21|01|32,93|3,00|0,99|10103010-1|
|C870|3956|5102|68,60|0,00|01|65,86|0,65|0,43|01|65,86|3,00|1,98|10103010-1|
|C870|399|5102|8,80|0,00|01|8,45|0,65|0,05|01|8,45|3,00|0,25|10103010-1|
|C870|43054|5405|7,80|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|562|5102|62,80|0,00|01|60,28|0,65|0,39|01|60,28|3,00|1,81|10103010-1|
|C870|7661|5405|3,20|0,00|01|3,20|0,65|0,02|01|3,20|3,00|0,10|10103010-1|
|C870|9060|5405|4,90|0,00|01|4,90|0,65|0,03|01|4,90|3,00|0,15|10103010-1|
|C860|59|001133006|23062025|035997|036024|
|C870|100|5102|18,90|0,00|01|18,15|0,65|0,12|01|18,15|3,00|0,54|10103010-1|
|C870|108|5102|15,00|0,00|01|14,40|0,65|0,09|01|14,40|3,00|0,43|10103010-1|
|C870|131|5102|30,10|0,00|01|28,90|0,65|0,19|01|28,90|3,00|0,87|10103010-1|
|C870|14073|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|14074|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|148|5102|7,50|0,00|01|7,20|0,65|0,05|01|7,20|3,00|0,22|10103010-1|
|C870|1487|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|155|5102|20,80|0,00|01|19,96|0,65|0,13|01|19,96|3,00|0,60|10103010-1|
|C870|1923|5102|2,40|0,00|01|2,30|0,65|0,01|01|2,30|3,00|0,07|10103010-1|
|C870|2110|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|2111|5102|12,40|0,00|01|11,90|0,65|0,08|01|11,90|3,00|0,36|10103010-1|
|C870|214|5102|13,40|0,00|01|12,86|0,65|0,08|01|12,86|3,00|0,39|10103010-1|
|C870|248|5405|8,00|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|250|5102|12,60|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|307|5102|20,80|0,00|01|19,96|0,65|0,13|01|19,96|3,00|0,60|10103010-1|
|C870|320|5102|32,40|0,00|01|31,11|0,65|0,20|01|31,11|3,00|0,93|10103010-1|
|C870|324|5102|24,60|0,00|01|23,61|0,65|0,15|01|23,61|3,00|0,71|10103010-1|
|C870|3955|5102|34,30|0,00|01|32,93|0,65|0,21|01|32,93|3,00|0,99|10103010-1|
|C870|3956|5102|102,90|0,00|01|98,79|0,65|0,64|01|98,79|3,00|2,96|10103010-1|
|C870|399|5102|8,80|0,00|01|8,45|0,65|0,05|01|8,45|3,00|0,25|10103010-1|
|C870|703|5102|17,40|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|915|5102|8,80|0,00|01|8,45|0,65|0,05|01|8,45|3,00|0,25|10103010-1|
|C870|9998|5102|39,60|0,00|01|38,00|0,65|0,25|01|38,00|3,00|1,14|10103010-1|
|C860|59|001133006|24062025|036025|036038|
|C870|100|5102|6,30|0,00|01|6,05|0,65|0,04|01|6,05|3,00|0,18|10103010-1|
|C870|12795|5102|0,02|0,00|01|0,02|0,65|0,00|01|0,02|3,00|0,00|10103010-1|
|C870|14072|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|145|5102|12,30|0,00|01|11,81|0,65|0,08|01|11,81|3,00|0,35|10103010-1|
|C870|1542|5102|6,24|4,16|01|5,99|0,65|0,04|01|5,99|3,00|0,18|10103010-1|
|C870|1803|5102|9,80|0,00|01|9,41|0,65|0,06|01|9,41|3,00|0,28|10103010-1|
|C870|250|5102|12,60|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|263|5102|9,30|0,00|01|8,93|0,65|0,06|01|8,93|3,00|0,27|10103010-1|
|C870|310|5102|24,60|0,00|01|23,62|0,65|0,15|01|23,62|3,00|0,71|10103010-1|
|C870|317|5102|7,50|0,00|01|7,20|0,65|0,05|01|7,20|3,00|0,22|10103010-1|
|C870|324|5102|24,60|0,00|01|23,61|0,65|0,15|01|23,61|3,00|0,71|10103010-1|
|C870|352|5405|8,00|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|3827|5102|15,90|0,00|01|15,26|0,65|0,10|01|15,26|3,00|0,46|10103010-1|
|C870|9998|5102|39,60|0,00|01|38,00|0,65|0,25|01|38,00|3,00|1,14|10103010-1|
|C860|59|001133006|25062025|036039|036049|
|C870|1819|5102|6,28|4,19|01|6,03|0,65|0,04|01|6,03|3,00|0,18|10103010-1|
|C870|1870|5102|13,90|0,00|01|13,34|0,65|0,09|01|13,34|3,00|0,40|10103010-1|
|C870|249|5405|8,00|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|250|5102|12,60|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|3060|5102|9,60|0,00|01|9,22|0,65|0,06|01|9,22|3,00|0,28|10103010-1|
|C870|320|5102|10,80|0,00|01|10,37|0,65|0,07|01|10,37|3,00|0,31|10103010-1|
|C870|324|5102|8,20|0,00|01|7,87|0,65|0,05|01|7,87|3,00|0,24|10103010-1|
|C870|3956|5102|34,30|0,00|01|32,93|0,65|0,21|01|32,93|3,00|0,99|10103010-1|
|C870|5017|5102|36,00|0,00|01|34,56|0,65|0,22|01|34,56|3,00|1,04|10103010-1|
|C870|562|5102|31,40|0,00|01|30,14|0,65|0,20|01|30,14|3,00|0,90|10103010-1|
|C870|740|5102|20,50|0,00|01|19,68|0,65|0,13|01|19,68|3,00|0,59|10103010-1|
|C870|915|5102|102,08|3,52|01|98,00|0,65|0,64|01|98,00|3,00|2,94|10103010-1|
|C870|9998|5102|19,80|0,00|01|19,00|0,65|0,12|01|19,00|3,00|0,57|10103010-1|
|C860|59|001133006|26062025|036050|036129|
|C870|100|5102|44,10|0,00|01|42,35|0,65|0,28|01|42,35|3,00|1,27|10103010-1|
|C870|108|5102|15,00|0,00|01|14,40|0,65|0,09|01|14,40|3,00|0,43|10103010-1|
|C870|121|5102|20,50|0,00|01|19,68|0,65|0,13|01|19,68|3,00|0,59|10103010-1|
|C870|12232|5405|7,30|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|138|5102|25,30|0,00|01|24,29|0,65|0,16|01|24,29|3,00|0,73|10103010-1|
|C870|14072|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|14074|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|14224|5102|9,50|0,00|01|9,12|0,65|0,06|01|9,12|3,00|0,27|10103010-1|
|C870|145|5102|24,60|0,00|01|23,62|0,65|0,15|01|23,62|3,00|0,71|10103010-1|
|C870|1487|5102|31,20|0,00|01|29,94|0,65|0,19|01|29,94|3,00|0,90|10103010-1|
|C870|1542|5102|31,20|0,00|01|29,94|0,65|0,19|01|29,94|3,00|0,90|10103010-1|
|C870|160|5102|15,20|0,00|01|14,59|0,65|0,09|01|14,59|3,00|0,44|10103010-1|
|C870|1807|5102|24,80|0,00|01|23,80|0,65|0,15|01|23,80|3,00|0,71|10103010-1|
|C870|205|5102|22,80|0,00|01|21,89|0,65|0,14|01|21,89|3,00|0,66|10103010-1|
|C870|209|5102|10,60|0,00|01|10,18|0,65|0,07|01|10,18|3,00|0,31|10103010-1|
|C870|2111|5102|49,60|0,00|01|47,60|0,65|0,31|01|47,60|3,00|1,43|10103010-1|
|C870|232|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|248|5405|16,00|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|249|5405|16,00|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|250|5102|37,80|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|256|5102|30,90|0,00|01|29,67|0,65|0,19|01|29,67|3,00|0,89|10103010-1|
|C870|257|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|259|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|260|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|263|5102|9,30|0,00|01|8,93|0,65|0,06|01|8,93|3,00|0,27|10103010-1|
|C870|299|5405|5,70|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|307|5102|20,80|0,00|01|19,96|0,65|0,13|01|19,96|3,00|0,60|10103010-1|
|C870|317|5102|7,50|0,00|01|7,20|0,65|0,05|01|7,20|3,00|0,22|10103010-1|
|C870|318|5102|45,60|0,00|01|43,76|0,65|0,28|01|43,76|3,00|1,31|10103010-1|
|C870|320|5102|43,20|0,00|01|41,48|0,65|0,27|01|41,48|3,00|1,24|10103010-1|
|C870|324|5102|32,80|0,00|01|31,48|0,65|0,20|01|31,48|3,00|0,94|10103010-1|
|C870|3562|5102|30,00|0,00|01|28,80|0,65|0,19|01|28,80|3,00|0,86|10103010-1|
|C870|3764|5102|12,40|0,00|01|11,90|0,65|0,08|01|11,90|3,00|0,36|10103010-1|
|C870|3829|5102|15,90|0,00|01|15,26|0,65|0,10|01|15,26|3,00|0,46|10103010-1|
|C870|399|5102|8,80|0,00|01|8,45|0,65|0,05|01|8,45|3,00|0,25|10103010-1|
|C870|44184|5405|29,60|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|566|5102|26,20|0,00|01|25,15|0,65|0,16|01|25,15|3,00|0,75|10103010-1|
|C870|5898|5405|15,50|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|703|5102|17,40|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|915|5102|158,40|0,00|01|152,10|0,65|0,99|01|152,10|3,00|4,56|10103010-1|
|C870|9998|5102|227,70|0,00|01|218,51|0,65|1,42|01|218,51|3,00|6,56|10103010-1|
|C860|59|001133006|27062025|036130|036155|
|C870|100|5102|12,60|0,00|01|12,10|0,65|0,08|01|12,10|3,00|0,36|10103010-1|
|C870|117|5102|34,40|0,00|01|33,02|0,65|0,21|01|33,02|3,00|0,99|10103010-1|
|C870|119|5102|20,90|0,00|01|20,06|0,65|0,13|01|20,06|3,00|0,60|10103010-1|
|C870|121|5102|20,50|0,00|01|19,68|0,65|0,13|01|19,68|3,00|0,59|10103010-1|
|C870|126|5102|26,80|0,00|01|25,73|0,65|0,17|01|25,73|3,00|0,77|10103010-1|
|C870|145|5102|12,30|0,00|01|11,81|0,65|0,08|01|11,81|3,00|0,35|10103010-1|
|C870|147|5102|7,60|0,00|01|7,30|0,65|0,05|01|7,30|3,00|0,22|10103010-1|
|C870|1542|5102|12,48|8,32|01|11,98|0,65|0,08|01|11,98|3,00|0,36|10103010-1|
|C870|209|5102|21,20|0,00|01|20,36|0,65|0,13|01|20,36|3,00|0,61|10103010-1|
|C870|217|5102|11,40|0,00|01|10,94|0,65|0,07|01|10,94|3,00|0,33|10103010-1|
|C870|232|5102|10,40|0,00|01|9,98|0,65|0,06|01|9,98|3,00|0,30|10103010-1|
|C870|248|5405|16,00|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|250|5102|25,20|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|263|5102|18,60|0,00|01|17,86|0,65|0,12|01|17,86|3,00|0,54|10103010-1|
|C870|293|5405|11,40|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|310|5102|12,30|0,00|01|11,81|0,65|0,08|01|11,81|3,00|0,35|10103010-1|
|C870|317|5102|7,50|0,00|01|7,20|0,65|0,05|01|7,20|3,00|0,22|10103010-1|
|C870|320|5102|10,80|0,00|01|10,37|0,65|0,07|01|10,37|3,00|0,31|10103010-1|
|C870|324|5102|8,20|0,00|01|7,87|0,65|0,05|01|7,87|3,00|0,24|10103010-1|
|C870|333|5102|14,20|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|399|5102|17,60|0,00|01|16,90|0,65|0,11|01|16,90|3,00|0,51|10103010-1|
|C870|452|5102|17,80|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|5014|5102|36,00|0,00|01|34,56|0,65|0,22|01|34,56|3,00|1,04|10103010-1|
|C870|562|5102|31,40|0,00|01|30,14|0,65|0,20|01|30,14|3,00|0,90|10103010-1|
|C870|566|5102|26,20|0,00|01|25,15|0,65|0,16|01|25,15|3,00|0,75|10103010-1|
|C870|5811|5405|12,50|0,00|01|12,50|0,65|0,08|01|12,50|3,00|0,38|10103010-1|
|C870|5899|5405|15,50|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|677|5102|23,10|0,00|01|22,18|0,65|0,14|01|22,18|3,00|0,67|10103010-1|
|C870|915|5102|26,40|0,00|01|25,35|0,65|0,16|01|25,35|3,00|0,76|10103010-1|
|C870|9998|5102|9,90|0,00|01|9,50|0,65|0,06|01|9,50|3,00|0,29|10103010-1|
|C860|59|001133006|28062025|036156|036170|
|C870|110|5102|28,40|0,00|01|27,26|0,65|0,18|01|27,26|3,00|0,82|10103010-1|
|C870|1923|5102|4,80|0,00|01|4,61|0,65|0,03|01|4,61|3,00|0,14|10103010-1|
|C870|248|5405|16,00|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|249|5405|16,00|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|250|5102|37,80|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|299|5405|28,50|0,00|04|0,00|0,00|0,00|04|0,00|0,00|0,00|10103010-1|
|C870|315|5102|22,80|0,00|01|21,89|0,65|0,14|01|21,89|3,00|0,66|10103010-1|
